Post Office,Place 1,Place 2,Distance (in km)
Manila City,Adamson University 900  San Marcelino Street  Ermita  Manila City 1000  Metro Manila,Far Eastern University Nicanor Reyes Sr. St. Sampaloc Manila Sampaloc,2.7
Manila City,Adamson University 900  San Marcelino Street  Ermita  Manila City 1000  Metro Manila,De La Salle University Manila 2401 Taft Ave Malate Manila 1004 Metro Manila,2.8
Manila City,Adamson University 900  San Marcelino Street  Ermita  Manila City 1000  Metro Manila,University of the East Manila Campus 2219 Recto Ave Sampaloc Manila 1008 Metro Manila,2.9
Manila City,Adamson University 900  San Marcelino Street  Ermita  Manila City 1000  Metro Manila,University of Santo Tomas España Blvd Sampaloc Manila Metro Manila,3.3
Manila City,Adamson University 900  San Marcelino Street  Ermita  Manila City 1000  Metro Manila,Polytechnic University of the Philippines Anonas Santa Mesa Manila Metro Manila,4.2
Manila City,De La Salle University Manila 2401 Taft Ave Malate Manila 1004 Metro Manila,University of Santo Tomas España Blvd Sampaloc Manila Metro Manila,7.3
Manila City,De La Salle University Manila 2401 Taft Ave Malate Manila 1004 Metro Manila,Polytechnic University of the Philippines Anonas Santa Mesa Manila Metro Manila,7.3
Manila City,Far Eastern University Nicanor Reyes Sr. St. Sampaloc Manila Sampaloc,University of Santo Tomas España Blvd Sampaloc Manila Metro Manila,0.5
Manila City,Far Eastern University Nicanor Reyes Sr. St. Sampaloc Manila Sampaloc,Polytechnic University of the Philippines Anonas Santa Mesa Manila Metro Manila,3.1
Manila City,Far Eastern University Nicanor Reyes Sr. St. Sampaloc Manila Sampaloc,De La Salle University Manila 2401 Taft Ave Malate Manila 1004 Metro Manila,5.3
Manila City,Lyceum of the Philippines University Manila Campus Muralla St Intramuros Manila 1002 Metro Manila,Mapúa University 658 Muralla St Intramuros Manila 1002 Metro Manila,0.29
Manila City,Lyceum of the Philippines University Manila Campus Muralla St Intramuros Manila 1002 Metro Manila,Adamson University 900  San Marcelino Street  Ermita  Manila City 1000  Metro Manila,2.2
Manila City,Lyceum of the Philippines University Manila Campus Muralla St Intramuros Manila 1002 Metro Manila,University of the Philippines Manila Padre Faura St Ermita Manila 1000 Metro Manila,2.3
Manila City,Lyceum of the Philippines University Manila Campus Muralla St Intramuros Manila 1002 Metro Manila,University of the East Manila Campus 2219 Recto Ave Sampaloc Manila 1008 Metro Manila,3.9
Manila City,Lyceum of the Philippines University Manila Campus Muralla St Intramuros Manila 1002 Metro Manila,De La Salle University Manila 2401 Taft Ave Malate Manila 1004 Metro Manila,4
Manila City,Lyceum of the Philippines University Manila Campus Muralla St Intramuros Manila 1002 Metro Manila,Far Eastern University Nicanor Reyes Sr. St. Sampaloc Manila Sampaloc,4.1
Manila City,Lyceum of the Philippines University Manila Campus Muralla St Intramuros Manila 1002 Metro Manila,University of Santo Tomas España Blvd Sampaloc Manila Metro Manila,4.7
Manila City,Lyceum of the Philippines University Manila Campus Muralla St Intramuros Manila 1002 Metro Manila,Polytechnic University of the Philippines Anonas Santa Mesa Manila Metro Manila,6.5
Manila City,Manila City Post Office,Lyceum of the Philippines University Manila Campus Muralla St Intramuros Manila 1002 Metro Manila,1.2
Manila City,Manila City Post Office,Mapúa University 658 Muralla St Intramuros Manila 1002 Metro Manila,1.3
Manila City,Manila City Post Office,University of the Philippines Manila Padre Faura St Ermita Manila 1000 Metro Manila,2.3
Manila City,Manila City Post Office,Adamson University 900  San Marcelino Street  Ermita  Manila City 1000  Metro Manila,2.6
Manila City,Manila City Post Office,University of the East Manila Campus 2219 Recto Ave Sampaloc Manila 1008 Metro Manila,3.7
Manila City,Manila City Post Office,Far Eastern University Nicanor Reyes Sr. St. Sampaloc Manila Sampaloc,4
Manila City,Manila City Post Office,De La Salle University Manila 2401 Taft Ave Malate Manila 1004 Metro Manila,4.1
Manila City,Manila City Post Office,University of Santo Tomas España Blvd Sampaloc Manila Metro Manila,4.6
Manila City,Manila City Post Office,Polytechnic University of the Philippines Anonas Santa Mesa Manila Metro Manila,5.8
Manila City,Mapúa University 658 Muralla St Intramuros Manila 1002 Metro Manila,Adamson University 900  San Marcelino Street  Ermita  Manila City 1000  Metro Manila,2.3
Manila City,Mapúa University 658 Muralla St Intramuros Manila 1002 Metro Manila,University of the Philippines Manila Padre Faura St Ermita Manila 1000 Metro Manila,2.5
Manila City,Mapúa University 658 Muralla St Intramuros Manila 1002 Metro Manila,University of the East Manila Campus 2219 Recto Ave Sampaloc Manila 1008 Metro Manila,4.1
Manila City,Mapúa University 658 Muralla St Intramuros Manila 1002 Metro Manila,Far Eastern University Nicanor Reyes Sr. St. Sampaloc Manila Sampaloc,4.3
Manila City,Mapúa University 658 Muralla St Intramuros Manila 1002 Metro Manila,De La Salle University Manila 2401 Taft Ave Malate Manila 1004 Metro Manila,4.3
Manila City,Mapúa University 658 Muralla St Intramuros Manila 1002 Metro Manila,University of Santo Tomas España Blvd Sampaloc Manila Metro Manila,4.9
Manila City,Mapúa University 658 Muralla St Intramuros Manila 1002 Metro Manila,Polytechnic University of the Philippines Anonas Santa Mesa Manila Metro Manila,7
Manila City,University of Santo Tomas España Blvd Sampaloc Manila Metro Manila,Polytechnic University of the Philippines Anonas Santa Mesa Manila Metro Manila,3
Manila City,University of the East Manila Campus 2219 Recto Ave Sampaloc Manila 1008 Metro Manila,Far Eastern University Nicanor Reyes Sr. St. Sampaloc Manila Sampaloc,0.5
Manila City,University of the East Manila Campus 2219 Recto Ave Sampaloc Manila 1008 Metro Manila,University of Santo Tomas España Blvd Sampaloc Manila Metro Manila,0.75
Manila City,University of the East Manila Campus 2219 Recto Ave Sampaloc Manila 1008 Metro Manila,Polytechnic University of the Philippines Anonas Santa Mesa Manila Metro Manila,2.6
Manila City,University of the East Manila Campus 2219 Recto Ave Sampaloc Manila 1008 Metro Manila,De La Salle University Manila 2401 Taft Ave Malate Manila 1004 Metro Manila,5
Manila City,University of the Philippines Manila Padre Faura St Ermita Manila 1000 Metro Manila,University of the East Manila Campus 2219 Recto Ave Sampaloc Manila 1008 Metro Manila,3
Manila City,University of the Philippines Manila Padre Faura St Ermita Manila 1000 Metro Manila,University of Santo Tomas España Blvd Sampaloc Manila Metro Manila,3.4
Manila City,University of the Philippines Manila Padre Faura St Ermita Manila 1000 Metro Manila,Far Eastern University Nicanor Reyes Sr. St. Sampaloc Manila Sampaloc,4.2
Manila City,University of the Philippines Manila Padre Faura St Ermita Manila 1000 Metro Manila,Adamson University 900  San Marcelino Street  Ermita  Manila City 1000  Metro Manila,5
Manila City,University of the Philippines Manila Padre Faura St Ermita Manila 1000 Metro Manila,De La Salle University Manila 2401 Taft Ave Malate Manila 1004 Metro Manila,5.4
Manila City,University of the Philippines Manila Padre Faura St Ermita Manila 1000 Metro Manila,Polytechnic University of the Philippines Anonas Santa Mesa Manila Metro Manila,6
Quezon City,Quezon City Post Office,University of the Philippines Diliman Diliman Quezon City Metro Manila,3.8
Quezon City,Quezon City Post Office,Ateneo de Manila University Katipunan Ave Quezon City 1108 Metro Manila,3.4
Quezon City,Quezon City Post Office,UERM Memorial Hospital 64 Aurora Blvd Doña Imelda Quezon City Metro Manila,10.7
Quezon City,Quezon City Post Office,Polytechnic University Of The Philippines Quezon City Branch Don Fabian Quezon City 1121 Metro Manila,11.1
Quezon City,Quezon City Post Office,Grace Christian College Grace Ave Balintawak Quezon City Metro Manila,10.9
Quezon City,Quezon City Post Office,Miriam College Higher Education Unit Quezon City 1108 Metro Manila,5.8
Quezon City,Quezon City Post Office,AMA Computer University Inc. Maximina St. Villa Arca Subd. Proj. 8 Quezon City,8.4
Quezon City,University of the Philippines Diliman Diliman Quezon City Metro Manila,Ateneo de Manila University Katipunan Ave Quezon City 1108 Metro Manila,5.9
Quezon City,University of the Philippines Diliman Diliman Quezon City Metro Manila,UERM Memorial Hospital 64 Aurora Blvd Doña Imelda Quezon City Metro Manila,11.6
Quezon City,University of the Philippines Diliman Diliman Quezon City Metro Manila,Polytechnic University Of The Philippines Quezon City Branch Don Fabian Quezon City 1121 Metro Manila,8.4
Quezon City,University of the Philippines Diliman Diliman Quezon City Metro Manila,Grace Christian College Grace Ave Balintawak Quezon City Metro Manila,11.7
Quezon City,University of the Philippines Diliman Diliman Quezon City Metro Manila,Miriam College Higher Education Unit Quezon City 1108 Metro Manila,6.8
Quezon City,University of the Philippines Diliman Diliman Quezon City Metro Manila,AMA Computer University Inc. Maximina St. Villa Arca Subd. Proj. 8 Quezon City,7.4
Quezon City,Ateneo de Manila University Katipunan Ave Quezon City 1108 Metro Manila,UERM Memorial Hospital 64 Aurora Blvd Doña Imelda Quezon City Metro Manila,13.5
Quezon City,Ateneo de Manila University Katipunan Ave Quezon City 1108 Metro Manila,Polytechnic University Of The Philippines Quezon City Branch Don Fabian Quezon City 1121 Metro Manila,9.4
Quezon City,Ateneo de Manila University Katipunan Ave Quezon City 1108 Metro Manila,Grace Christian College Grace Ave Balintawak Quezon City Metro Manila,13.7
Quezon City,Ateneo de Manila University Katipunan Ave Quezon City 1108 Metro Manila,Miriam College Higher Education Unit Quezon City 1108 Metro Manila,1
Quezon City,Ateneo de Manila University Katipunan Ave Quezon City 1108 Metro Manila,AMA Computer University Inc. Maximina St. Villa Arca Subd. Proj. 8 Quezon City,9.3
Quezon City,UERM Memorial Hospital 64 Aurora Blvd Doña Imelda Quezon City Metro Manila,Polytechnic University Of The Philippines Quezon City Branch Don Fabian Quezon City 1121 Metro Manila,16.9
Quezon City,UERM Memorial Hospital 64 Aurora Blvd Doña Imelda Quezon City Metro Manila,Grace Christian College Grace Ave Balintawak Quezon City Metro Manila,7.1
Quezon City,UERM Memorial Hospital 64 Aurora Blvd Doña Imelda Quezon City Metro Manila,Miriam College Higher Education Unit Quezon City 1108 Metro Manila,11.2
Quezon City,UERM Memorial Hospital 64 Aurora Blvd Doña Imelda Quezon City Metro Manila,AMA Computer University Inc. Maximina St. Villa Arca Subd. Proj. 8 Quezon City,12.1
Quezon City,Polytechnic University Of The Philippines Quezon City Branch Don Fabian Quezon City 1121 Metro Manila,Grace Christian College Grace Ave Balintawak Quezon City Metro Manila,16.5
Quezon City,Polytechnic University Of The Philippines Quezon City Branch Don Fabian Quezon City 1121 Metro Manila,Miriam College Higher Education Unit Quezon City 1108 Metro Manila,10.8
Quezon City,Polytechnic University Of The Philippines Quezon City Branch Don Fabian Quezon City 1121 Metro Manila,AMA Computer University Inc. Maximina St. Villa Arca Subd. Proj. 8 Quezon City,14
Quezon City,Grace Christian College Grace Ave Balintawak Quezon City Metro Manila,Miriam College Higher Education Unit Quezon City 1108 Metro Manila,15.7
Quezon City,Grace Christian College Grace Ave Balintawak Quezon City Metro Manila,AMA Computer University Inc. Maximina St. Villa Arca Subd. Proj. 8 Quezon City,5.6
Quezon City,Miriam College Higher Education Unit Quezon City 1108 Metro Manila,AMA Computer University Inc. Maximina St. Villa Arca Subd. Proj. 8 Quezon City,11.5
Makati City,Makati City Post Office,Assumption College 26 San Lorenzo Dr Makati 1223 Metro Manila,2.3
Makati City,Makati City Post Office,iAcademy Plaza 324 Sen. Gil J. Puyat Ave Makati Metro Manila,1.1
Makati City,Makati City Post Office,Mapúa University Makati 333 Sen. Gil J. Puyat Ave Makati 1200 Metro Manila,1.7
Makati City,Makati City Post Office,Asian Institute of Management 123 Paseo de Roxas Legazpi Village Makati 1229 Metro Manila,1.4
Makati City,Makati City Post Office,Centro Escolar University Makati Campus 259 Sen Gil Puyat Makati 1203 Metro Manila,0.75
Makati City,Assumption College 26 San Lorenzo Dr Makati 1223 Metro Manila,iAcademy Plaza 324 Sen. Gil J. Puyat Ave Makati Metro Manila,2.6
Makati City,Assumption College 26 San Lorenzo Dr Makati 1223 Metro Manila,Mapúa University Makati 333 Sen. Gil J. Puyat Ave Makati 1200 Metro Manila,2.4
Makati City,Assumption College 26 San Lorenzo Dr Makati 1223 Metro Manila,Asian Institute of Management 123 Paseo de Roxas Legazpi Village Makati 1229 Metro Manila,0.9
Makati City,Assumption College 26 San Lorenzo Dr Makati 1223 Metro Manila,Centro Escolar University Makati Campus 259 Sen Gil Puyat Makati 1203 Metro Manila,3.8
Makati City,iAcademy Plaza 324 Sen. Gil J. Puyat Ave Makati Metro Manila,Mapúa University Makati 333 Sen. Gil J. Puyat Ave Makati 1200 Metro Manila,0.65
Makati City,iAcademy Plaza 324 Sen. Gil J. Puyat Ave Makati Metro Manila,Asian Institute of Management 123 Paseo de Roxas Legazpi Village Makati 1229 Metro Manila,1.4
Makati City,iAcademy Plaza 324 Sen. Gil J. Puyat Ave Makati Metro Manila,Centro Escolar University Makati Campus 259 Sen Gil Puyat Makati 1203 Metro Manila,1.2
Makati City,Mapúa University Makati 333 Sen. Gil J. Puyat Ave Makati 1200 Metro Manila,Asian Institute of Management 123 Paseo de Roxas Legazpi Village Makati 1229 Metro Manila,1.6
Makati City,Mapúa University Makati 333 Sen. Gil J. Puyat Ave Makati 1200 Metro Manila,Centro Escolar University Makati Campus 259 Sen Gil Puyat Makati 1203 Metro Manila,1.3
Makati City,Asian Institute of Management 123 Paseo de Roxas Legazpi Village Makati 1229 Metro Manila,Centro Escolar University Makati Campus 259 Sen Gil Puyat Makati 1203 Metro Manila,1.7
Pasay City,Pasay City Post Office,Asian Institute of Maritime Studies Pasay Metro Manila,0.9
Pasay City,Pasay City Post Office,Arellano University School of Law Pasay City 1306 Metro Manila,1.8
Pasay City,Pasay City Post Office,Datamex Institute Of Computer Technology Taft Ave. Pasay City 1300,2.1
Pasay City,Pasay City Post Office,Manila Tytana Colleges Toastmasters Club MTC Multi-Purpose Hall A Pres Diosdado Macapagal Boulevard Metropolitan Park Pasay 1300 Metro Manila,2.9
Pasay City,Pasay City Post Office,Manila Adventist College 1975 San Juan Pasay 1300 Kalakhang Maynila,1.4
Pasay City,Asian Institute of Maritime Studies Pasay Metro Manila,Arellano University School of Law Pasay City 1306 Metro Manila,2.4
Pasay City,Asian Institute of Maritime Studies Pasay Metro Manila,Datamex Institute Of Computer Technology Taft Ave. Pasay City 1300,2
Pasay City,Asian Institute of Maritime Studies Pasay Metro Manila,Manila Tytana Colleges Toastmasters Club MTC Multi-Purpose Hall A Pres Diosdado Macapagal Boulevard Metropolitan Park Pasay 1300 Metro Manila,3.1
Pasay City,Asian Institute of Maritime Studies Pasay Metro Manila,Manila Adventist College 1975 San Juan Pasay 1300 Kalakhang Maynila,1.8
Pasay City,Arellano University School of Law Pasay City 1306 Metro Manila,Datamex Institute Of Computer Technology Taft Ave. Pasay City 1300,0.16
Pasay City,Arellano University School of Law Pasay City 1306 Metro Manila,Manila Tytana Colleges Toastmasters Club MTC Multi-Purpose Hall A Pres Diosdado Macapagal Boulevard Metropolitan Park Pasay 1300 Metro Manila,3.3
Pasay City,Arellano University School of Law Pasay City 1306 Metro Manila,Manila Adventist College 1975 San Juan Pasay 1300 Kalakhang Maynila,0.65
Pasay City,Datamex Institute Of Computer Technology Taft Ave. Pasay City 1300,Manila Tytana Colleges Toastmasters Club MTC Multi-Purpose Hall A Pres Diosdado Macapagal Boulevard Metropolitan Park Pasay 1300 Metro Manila,3.2
Pasay City,Datamex Institute Of Computer Technology Taft Ave. Pasay City 1300,Manila Adventist College 1975 San Juan Pasay 1300 Kalakhang Maynila,0.5
Pasay City,Manila Tytana Colleges Toastmasters Club MTC Multi-Purpose Hall A Pres Diosdado Macapagal Boulevard Metropolitan Park Pasay 1300 Metro Manila,Manila Adventist College 1975 San Juan Pasay 1300 Kalakhang Maynila,3.1
